,"a, град","n, об/мин","Fx, Н","Mx, Н*м","Wв, Вт","P, Н/Вт"
648,58.0,10000.0,53.91794293370175,8.239976111533618,8628.882805916468,0.006248542731016401
649,59.0,0.0,0.0,0.0,0.0,
650,59.0,1000.0,0.5736743957011519,0.09642031674206318,10.097111957788886,0.0568156912688901
651,59.0,2000.0,2.203704464275266,0.38198386445807747,80.00251349142236,0.02754544036308985
652,59.0,3000.0,4.869518626403611,0.8388836699548985,263.5430774746754,0.018477125914534927
653,59.0,4000.0,8.550545302767455,1.4493127600393816,607.0867092924891,0.014084553609701702
654,59.0,5000.0,13.238735755230604,2.1989958557722638,1151.3915376280906,0.011498031141085933
655,59.0,6000.0,18.976132610386994,3.087784455229804,1940.112192083743,0.009780946013233397
656,59.0,7000.0,25.800949494641664,4.121100039633147,3020.924108818023,0.008540747322757681
657,59.0,8000.0,33.68599266891382,5.312517245767453,4450.604040365897,0.007568858600628151
658,59.0,9000.0,42.587716552751274,6.677648999308887,6293.535911844009,0.006766898155392118
659,59.0,10000.0,52.46257556570175,8.232108225933615,8620.64357538305,0.0060856912951966725
660,60.0,0.0,0.0,0.0,0.0,
661,60.0,1000.0,0.5882796062499999,0.10065945908333337,10.541033905684083,0.05580852993298689
662,60.0,2000.0,2.1860085,0.39234148999999996,82.17180951216487,0.026602900836403987
663,60.0,3000.0,4.80660576875,0.8592998009166667,269.9569941790972,0.017805079595608328
664,60.0,4000.0,8.463490499999999,1.4857880999999997,622.3654639668182,0.013598907699755067
665,60.0,5000.0,13.16158931875,2.2572471585,1181.8918484133392,0.011136035278032513
666,60.0,6000.0,18.871858999999997,3.1638659999999996,1987.9156365085043,0.009493289681621388
667,60.0,7000.0,25.560922331250005,4.201929563833334,3080.175244682798,0.0082985285903375
668,60.0,8000.0,33.21203599999999,5.3873581999999995,4513.302651567128,0.007358699064523839
669,60.0,9000.0,41.81261516874999,6.740981111166667,6353.225021048628,0.006581321302208281
670,60.0,10000.0,51.350075,8.283627499999998,8674.594433024793,0.005919593751208314
671,61.0,0.0,0.0,0.0,0.0,
672,61.0,1000.0,0.5509161627975393,0.1014596355305081,10.624828187284741,0.051851771443875955
673,61.0,2000.0,2.1531022094898935,0.402104108616769,84.21648757391425,0.02556627890233704
674,61.0,3000.0,4.782227761200557,0.8820826216707075,277.11442840999194,0.01725723120459549
675,61.0,4000.0,8.413962439053016,1.5215443771042472,637.343018296208,0.013201623297837067
676,61.0,5000.0,13.03618308604176,2.3049387925530946,1206.8631296098217,0.010801707970195718
677,61.0,6000.0,18.6855954326452,3.233916146548079,2031.9294416641715,0.009195986361288955
678,61.0,7000.0,25.380170624105336,4.312543204326076,3161.259278099857,0.008028500161290355
679,61.0,8000.0,33.01411257723446,5.53735181705302,4638.9610103455625,0.007116704042911365
680,61.0,9000.0,41.450683401737486,6.902990107377112,6505.914902741685,0.0063712304912364555
681,61.0,10000.0,50.5531452073193,8.404106197946554,8800.75943048578,0.005744179875227982
682,62.0,0.0,0.0,0.0,0.0,
683,62.0,1000.0,0.4833426234237698,0.10011561456358736,10.484082640753112,0.04610251940832178
684,62.0,2000.0,2.1084066807449475,0.41100094910838453,86.07983748915555,0.024493618276295738
685,62.0,3000.0,4.7730731080752795,0.9058472757370204,284.5803146729751,0.01677232353038982
686,62.0,4000.0,8.375222841526512,1.5578458665521238,652.5489506380503,0.01283462770622399
687,62.0,5000.0,12.868146495345883,2.3501155841715478,1230.517642386703,0.010457506704566152
688,62.0,6000.0,18.426773396322606,3.3054856532740398,2076.8978889744362,0.008872257752364355
689,62.0,7000.0,25.187043185527678,4.443654247031371,3257.368692098929,0.007732328012675185
690,62.0,8000.0,32.90729804861723,5.73208497052651,4802.100275508947,0.006852688648849503
691,62.0,9000.0,41.25148080739376,7.125182786820224,6715.326569567658,0.006142885290841424
692,62.0,10000.0,49.88353428365966,8.577352658973277,8982.182700226442,0.005553609400797657
693,63.0,0.0,0.0,0.0,0.0,
694,63.0,1000.0,0.4206362859428973,0.09887455602307926,10.354119294301942,0.04062501831270005
695,63.0,2000.0,2.059048147255054,0.41885808329161556,87.72543182437607,0.023471507685219634
696,63.0,3000.0,4.745648808558058,0.9285478182763132,291.71190044036956,0.016268272913768707
697,63.0,4000.0,8.310851494473495,1.5965409974478766,668.7575291649559,0.012427301573487837
698,63.0,5000.0,12.676228080254127,2.4049905563384537,1259.250110624286,0.010066489550649918
699,63.0,6000.0,18.12798504367741,3.390272226725962,2130.1708642303583,0.0085101084368775
700,63.0,7000.0,24.89921613993901,4.581729714465297,3358.583296062922,0.007413606852962962
701,63.0,8000.0,32.645929631382764,5.926355825473491,4964.852246364425,0.006575408091003746
702,63.0,9000.0,40.8798624071396,7.350555640683113,6927.735480171925,0.005900898284027018
703,63.0,10000.0,49.11275135634036,8.780734241026725,9195.163394911302,0.005341150477382475
704,64.0,0.0,0.0,0.0,0.0,
705,64.0,1000.0,0.39787444816912765,0.09998361974949188,10.470260176143968,0.03800043566020138
706,64.0,2000.0,2.012152842510107,0.42550158298323093,89.11684314606308,0.022578816433299547
707,64.0,3000.0,4.666461861832779,0.9481383044492926,297.866433184498,0.015666289792856183
708,64.0,4000.0,8.184428184946984,1.6394781988957523,686.7430220495361,0.011917744952866264
709,64.0,5000.0,12.479176374358243,2.481776732036906,1299.4552582028714,0.00960339057122811
710,64.0,6000.0,17.821822527354804,3.499973573451922,2199.098253222995,0.008104150190304216
711,64.0,7000.0,24.43436561176134,4.713236629143926,3454.982899374738,0.007072210289719039
712,64.0,8000.0,31.984344542765527,6.074962546946982,5089.348722219141,0.006284565332127446
713,64.0,9000.0,40.00068322239585,7.52210516015289,7089.417093199858,0.0056423091908027745
714,64.0,10000.0,48.0123055526807,8.991618302053446,9416.000667204878,0.0050990125478541475
715,65.0,0.0,0.0,0.0,0.0,
716,65.0,1000.0,0.45013440791666676,0.10568996558333335,11.067827314491938,0.04067053045969302
717,65.0,2000.0,1.974847,0.43075752,90.21764402070389,0.021889809043858382
718,65.0,3000.0,4.502019267083334,0.9625727894166667,302.4011603776835,0.014887572724458278
719,65.0,4000.0,7.9595327,1.6885058999999996,707.2796974644027,0.011253727101929999
720,65.0,5000.0,12.295739911250001,2.5926871342499993,1357.5278090027618,0.009057449747775285
721,65.0,6000.0,17.540878,3.6462873999999994,2291.0299417434053,0.007656328571005892
722,65.0,7000.0,23.71016772541667,4.824642013583334,3536.647311417283,0.006704136895096562
723,65.0,8000.0,30.676880000000004,6.132703300000001,5137.721502380236,0.00597091142168524
724,65.0,9000.0,38.27879827458333,7.5828278364166675,7146.646867296837,0.005356189970676694
725,65.0,10000.0,46.353706,9.1873722,9620.9936697717,0.004817974898542881
